-- Merging decision tree log ---
application
INJECTED from C:\Users\Gizaw\Desktop\Personalized-Exam-Preparation-Companion\mobile\android\app\src\main\AndroidManifest.xml:8:4-53:19
INJECTED from C:\Users\Gizaw\Desktop\Personalized-Exam-Preparation-Companion\mobile\android\app\src\debug\AndroidManifest.xml
MERGED from [:cloud_firestore] C:\Users\Gizaw\Desktop\Personalized-Exam-Preparation-Companion\mobile\build\cloud_firestore\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:cloud_firestore] C:\Users\Gizaw\Desktop\Personalized-Exam-Preparation-Companion\mobile\build\cloud_firestore\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_dynamic_links] C:\Users\Gizaw\Desktop\Personalized-Exam-Preparation-Companion\mobile\build\firebase_dynamic_links\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_dynamic_links] C:\Users\Gizaw\Desktop\Personalized-Exam-Preparation-Companion\mobile\build\firebase_dynamic_links\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_analytics] C:\Users\Gizaw\Desktop\Personalized-Exam-Preparation-Companion\mobile\build\firebase_analytics\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:5-17:19
MERGED from [:firebase_analytics] C:\Users\Gizaw\Desktop\Personalized-Exam-Preparation-Companion\mobile\build\firebase_analytics\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:5-17:19
MERGED from [:firebase_auth] C:\Users\Gizaw\Desktop\Personalized-Exam-Preparation-Companion\mobile\build\firebase_auth\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] C:\Users\Gizaw\Desktop\Personalized-Exam-Preparation-Companion\mobile\build\firebase_auth\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_messaging] C:\Users\Gizaw\Desktop\Personalized-Exam-Preparation-Companion\mobile\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:13:5-46:19
MERGED from [:firebase_messaging] C:\Users\Gizaw\Desktop\Personalized-Exam-Preparation-Companion\mobile\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:13:5-46:19
